# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 24, 24, 24, 24
ch013, 15, 15, 15, 15
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch116, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch134, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch136, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch138, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch140, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch142, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch144, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch149, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch151, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch153, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch161, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch165, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch004, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch005, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch006, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch008, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch009, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch010, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch011, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch012, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch013, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch038, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch040, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch042, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch044, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch046, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch048, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
ch052, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch054, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch056, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch062, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch064, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch100, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch102, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch104, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch108, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch112, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch116, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch138, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch140, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch142, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch149, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch153, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch155, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch157, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch159, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch161, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch165, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch004, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch005, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch006, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch007, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch008, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch009, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch010, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch011, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch012, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch013, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11, -11
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch038, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch040, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch042, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch044, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch046, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch048, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch052, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch056, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch060, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch064, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch100, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch102, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch104, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch108, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch110, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch112, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch116, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch134, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch136, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch138, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch140, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch142, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch144, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch161, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch165, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch002, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch003, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch004, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch005, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch006, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch007, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch008, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch009, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch010, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch011, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch012, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch038, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch040, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch042, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch044, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch046, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch052, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch056, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch060, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch064, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch104, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch108, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch161, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch042, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru996>

[GB]
<cck,  c1, c2, c5, c11>
ch001, 17, 17, 17, 17
ch002, 17, 17, 17, 17
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x
ch036, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13
ch116, 13, 13, 13, 13, 13, 13, 13, 13
ch118, 13, 13, 13, 13, 13, 13, 13, 13
ch120, 13, 13, 13, 13, 13, 13, 13, 13
ch122, 13, 13, 13, 13, 13, 13, 13, 13
ch124, 13, 13, 13, 13, 13, 13, 13, 13
ch126, 13, 13, 13, 13, 13, 13, 13, 13
ch128, 13, 13, 13, 13, 13, 13, 13, 13
ch132, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 13, 13, 13, 13, 13, 13, 13, 13
ch149, 18, 18, 18, 18, 18, 18, 18, 18
ch151, 18, 18, 18, 18, 18, 18, 18, 18
ch153, 18, 18, 18, 18, 18, 18, 18, 18
ch155, 18, 18, 18, 18, 18, 18, 18, 18
ch157, 18, 18, 18, 18, 18, 18, 18, 18
ch159, 18, 18, 18, 18, 18, 18, 18, 18
ch161, 18, 18, 18, 18, 18, 18, 18, 18
ch165, 18, 18, 18, 18, 18, 18, 18, 18
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 22, 22, 22, 22, 22, 22, 22, 22
ch014, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 22, 22, 22, 22, 22, 22, 22, 22
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch054, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 15, 15, 15, 15, 15, 15, 15, 15
ch104, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15
ch108, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15
ch112, 15, 15, 15, 15, 15, 15, 15, 15
ch116, 15, 15, 15, 15, 15, 15, 15, 15
ch118, 15, 15, 15, 15, 15, 15, 15, 15
ch120, 15, 15, 15, 15, 15, 15, 15, 15
ch122, 15, 15, 15, 15, 15, 15, 15, 15
ch124, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 15, 15, 15, 15, 15, 15, 15, 15
ch128, 15, 15, 15, 15, 15, 15, 15, 15
ch132, 15, 15, 15, 15, 15, 15, 15, 15
ch134, 15, 15, 15, 15, 15, 15, 15, 15
ch136, 15, 15, 15, 15, 15, 15, 15, 15
ch138, 15, 15, 15, 15, 15, 15, 15, 15
ch140, 15, 15, 15, 15, 15, 15, 15, 15
ch142, 15, 15, 15, 15, 15, 15, 15, 15
ch144, 15, 15, 15, 15, 15, 15, 15, 15
ch149, 20, 20, 20, 20, 20, 20, 20, 20
ch151, 20, 20, 20, 20, 20, 20, 20, 20
ch153, 20, 20, 20, 20, 20, 20, 20, 20
ch155, 20, 20, 20, 20, 20, 20, 20, 20
ch157, 20, 20, 20, 20, 20, 20, 20, 20
ch159, 20, 20, 20, 20, 20, 20, 20, 20
ch161, 20, 20, 20, 20, 20, 20, 20, 20
ch165, 20, 20, 20, 20, 20, 20, 20, 20
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch102, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch110, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch118, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch151, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch155, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch159, 21, 21, 21, 21, 21, 21, 21, 21, 21
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch052, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch104, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch108, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
